2010-04-06,7.68,7.71,7.65,7.66,52000,6.84
2010-04-07,7.67,7.73,7.67,7.70,107000,6.88
2010-04-08,7.74,7.74,7.70,7.73,141000,6.91
2010-04-09,7.74,7.74,7.70,7.73,1376000,6.91
2010-04-12,7.74,7.83,7.74,7.81,478000,6.98
2010-04-13,7.84,7.85,7.80,7.83,507000,7.00
2010-04-14,7.85,7.86,7.83,7.83,160000,7.00
2010-04-15,7.85,7.87,7.83,7.87,188000,7.03
2010-04-16,7.87,7.90,7.80,7.80,243000,6.97
2010-04-19,7.80,7.88,7.75,7.77,434000,6.94
2010-04-20,7.78,7.84,7.78,7.84,31000,7.00
2010-04-21,7.84,7.88,7.83,7.85,57000,7.01
2010-04-22,7.82,7.85,7.80,7.82,187000,6.99
2010-04-23,7.82,7.88,7.80,7.82,182000,6.99
2010-04-26,7.87,7.87,7.83,7.85,279000,7.01
2010-04-27,7.85,7.88,7.82,7.85,160000,7.01
2010-04-28,7.80,7.83,7.80,7.83,4000,7.00
2010-04-29,7.80,7.85,7.80,7.84,70000,7.00
2010-04-30,7.85,7.90,7.81,7.85,107000,7.01
2010-05-03,7.93,7.93,7.85,7.91,234000,7.07
2010-05-04,7.93,7.95,7.91,7.95,293000,7.10
2010-05-05,7.94,7.97,7.90,7.94,1020000,7.09
2010-05-06,7.95,8.00,7.94,8.00,374000,7.15
2010-05-07,7.98,8.04,7.94,8.04,462000,7.18
2010-05-10,8.00,8.06,7.99,8.01,260000,7.16
2010-05-11,8.01,8.04,8.00,8.02,291000,7.16
2010-05-12,8.00,8.03,8.00,8.02,366000,7.16
2010-05-13,8.02,8.04,8.02,8.02,146000,7.16
2010-05-14,8.02,8.07,8.02,8.06,638000,7.20
2010-05-17,8.05,8.10,8.02,8.10,301000,7.24
2010-05-18,8.10,8.13,8.05,8.11,670000,7.25
2010-05-19,8.06,8.13,8.06,8.13,202000,7.26
2010-05-20,8.15,8.15,8.11,8.13,252000,7.26
2010-05-21,8.00,8.13,7.90,8.12,910000,7.25
2010-05-24,8.11,8.21,8.02,8.21,1250000,7.33
2010-05-25,8.21,8.23,8.10,8.22,847000,7.34
2010-05-26,8.19,8.25,8.11,8.14,196000,7.27
2010-05-27,8.13,8.15,8.13,8.14,380000,7.27
2010-05-28,8.16,8.16,8.10,8.16,18000,7.29
2010-05-31,8.15,8.24,8.15,8.23,65000,7.35
2010-06-01,8.28,8.28,8.23,8.25,90000,7.37
2010-06-02,8.28,8.28,8.24,8.25,22000,7.37
2010-06-03,8.26,8.27,8.24,8.27,41000,7.39
2010-06-04,8.27,8.27,8.25,8.25,11000,7.37
2010-06-07,8.20,8.23,8.20,8.23,22000,7.35
2010-06-08,8.23,8.25,8.23,8.25,12000,7.37
2010-06-09,8.20,8.26,8.20,8.26,232000,7.38
2010-06-10,8.27,8.27,8.27,8.27,13000,7.39
2010-06-11,8.27,8.35,8.27,8.31,147000,7.42
2010-06-14,8.31,8.39,8.31,8.39,121000,7.50
2010-06-15,8.40,8.90,8.35,8.80,178000,7.86
2010-06-17,8.80,8.80,8.70,8.78,97000,7.84
2010-06-18,8.80,8.82,8.71,8.80,77000,7.86
2010-06-21,8.79,8.80,8.79,8.79,87000,7.85
2010-06-22,8.79,8.80,8.78,8.78,193000,7.84
2010-06-23,8.78,8.80,8.74,8.74,77000,7.81
2010-06-24,8.74,8.74,8.64,8.64,114000,7.72
2010-06-25,8.50,8.60,8.49,8.58,57000,7.67
2010-06-28,8.59,8.64,8.55,8.56,30000,7.65
