2010-01-27,19.00,19.90,19.00,19.90,14000,14.93
2010-01-28,19.90,19.90,19.90,19.90,2000,14.93
2010-01-29,19.30,19.90,19.20,19.80,7000,14.85
2010-02-01,19.30,19.80,19.05,19.80,49000,14.85
2010-02-02,19.75,19.75,19.00,19.60,14000,14.70
2010-02-04,19.05,19.65,19.05,19.65,23000,14.74
2010-02-05,18.45,18.90,18.45,18.65,23000,13.99
2010-02-08,18.20,18.30,18.20,18.30,4000,13.73
2010-02-09,18.80,18.80,18.80,18.80,4000,14.10
2010-02-10,19.25,19.50,19.25,19.50,4000,14.63
2010-02-22,19.70,19.70,19.70,19.70,1000,14.78
2010-02-24,19.25,19.25,19.00,19.00,39000,14.25
2010-02-25,19.00,19.00,18.90,18.90,8000,14.18
2010-02-26,19.10,19.90,19.00,19.90,12000,14.93
2010-03-01,19.20,19.85,19.20,19.85,5000,14.89
2010-03-02,19.65,19.65,19.40,19.40,14000,14.55
2010-03-03,19.40,19.85,19.40,19.65,6000,14.74
2010-03-04,19.65,19.65,19.65,19.65,6000,14.74
2010-03-05,19.90,20.30,19.90,20.30,5000,15.23
2010-03-08,19.85,19.85,19.85,19.85,1000,14.89
2010-03-10,19.70,19.70,19.70,19.70,1000,14.78
2010-03-11,19.95,20.30,19.95,20.30,40000,15.23
2010-03-12,20.95,21.60,20.95,21.10,116000,15.83
2010-03-15,21.10,21.10,21.10,21.10,6000,15.83
2010-03-16,21.40,21.50,20.95,21.50,49000,16.13
2010-03-17,21.90,21.90,21.60,21.90,52000,16.43
2010-03-18,22.05,22.40,21.90,21.90,73000,16.43
2010-03-19,21.95,21.95,21.80,21.90,66000,16.43
2010-03-22,21.90,22.10,21.85,21.85,70000,16.39
2010-03-23,22.00,22.20,21.85,21.95,117000,16.47
2010-03-24,23.45,23.45,23.45,23.45,2433000,17.59
2010-03-25,25.05,25.05,25.05,25.05,825000,18.79
2010-03-26,26.80,26.80,26.70,26.80,3978000,20.11
2010-03-29,28.65,28.65,27.70,28.65,2116000,21.49
2010-03-30,29.60,30.00,28.60,28.70,1304000,21.53
2010-03-31,28.70,28.80,27.40,27.40,891000,20.56
2010-04-01,27.40,27.70,26.90,27.35,710000,20.52
2010-04-02,27.80,28.00,27.60,27.80,446000,20.86
2010-04-06,29.70,29.70,29.00,29.50,1322000,22.13
2010-04-07,29.90,29.90,29.10,29.45,515000,22.09
2010-04-08,29.60,29.60,28.70,28.75,414000,21.57
2010-04-09,29.00,29.00,28.70,28.75,216000,21.57
2010-04-12,28.80,29.75,28.70,29.10,200000,21.83
2010-04-13,29.00,29.30,28.50,28.80,260000,21.61
2010-04-14,28.55,29.10,28.55,28.70,140000,21.53
2010-04-15,28.55,28.80,28.55,28.60,135000,21.46
2010-04-16,28.70,28.80,28.50,28.60,100000,21.46
2010-04-19,28.50,28.50,27.30,27.30,193000,20.48
2010-04-20,27.30,27.95,27.30,27.80,71000,20.86
2010-04-21,27.80,28.10,27.80,27.90,76000,20.93
2010-04-22,27.90,28.00,27.55,27.75,25000,20.82
2010-04-23,28.00,28.00,27.55,28.00,47000,21.01
2010-04-26,28.40,28.40,27.90,28.00,73000,21.01
2010-04-27,28.10,28.10,27.75,28.00,57000,21.01
2010-04-28,27.80,27.95,27.35,27.90,142000,20.93
